Geschlechtsschluessel,ArbAnteil,PersNr,TrfGr,ND Organisations Merkmal,Führungsebene,Teilzeitgrundschluessel,Ab- oder Anwesenheitsart
männlich,100,10000,PGRP,1. QE,,,
weiblich,70,10001,R1,4. QE,,Familienpolitische Teilzeit,
männlich,100,10002,A9,1. QE,,,
weiblich,100,10003,A10,4. QE,2.0,,
männlich,100,10004,A10,4. QE,,,
männlich,100,10005,B9,1. QE,,,
männlich,100,10006,A6,4. QE,,,
männlich,100,10007,A11,3. QE,,,
weiblich,90,10008,E8,4. QE,3.0,Vertragliche Teilzeit,
männlich,100,10009,E2,1. QE,,,
weiblich,100,10010,A15,4. QE,,,
männlich,100,10011,A13,3. QE,,,
männlich,100,10012,E12,1. QE,,,
männlich,100,10013,E13,3. QE,,,
männlich,100,10014,A9+AZ,1. QE,,,
weiblich,100,10015,A4,4. QE,3.0,,
weiblich,100,10016,A13,2. QE,2.0,,
männlich,50,10017,A10,1. QE,,Familienpolitische Teilzeit,
männlich,100,10018,E7,2. QE,,,
weiblich,60,10019,E13,2. QE,3.0,Altersteilzeit,
weiblich,30,10020,E4,3. QE,,Familienpolitische Teilzeit,Elternzeit
männlich,100,10021,E4,1. QE,1.0,,
männlich,100,10022,A11,2. QE,1.0,,
weiblich,100,10023,E4,4. QE,,,
weiblich,20,10024,A13,4. QE,2.0,Altersteilzeit,
männlich,100,10025,E11,2. QE,3.0,,
männlich,90,10026,A9,3. QE,,Familienpolitische Teilzeit,
weiblich,90,10027,E11,2. QE,2.0,Altersteilzeit,
männlich,80,10028,A14,3. QE,1.0,Familienpolitische Teilzeit,
weiblich,80,10029,ANG F,1. QE,,Altersteilzeit,
weiblich,100,10030,A9,2. QE,,,
männlich,100,10031,A10,3. QE,1.0,,
weiblich,100,10032,A11,3. QE,1.0,,
weiblich,100,10033,A7,2. QE,,,
männlich,100,10034,E9B,2. QE,1.0,,
weiblich,20,10035,E10,3. QE,,Altersteilzeit,
weiblich,70,10036,A13,4. QE,1.0,Altersteilzeit,
männlich,100,10037,E9A,3. QE,,,
männlich,100,10038,A8,3. QE,,,
männlich,100,10039,A12,2. QE,1.0,,
männlich,100,10040,E15,1. QE,,,
männlich,90,10041,E4,3. QE,3.0,Altersteilzeit,
weiblich,50,10042,A10,1. QE,,Antragsteilzeit,
männlich,30,10043,A15,3. QE,3.0,Vertragliche Teilzeit,
männlich,100,10044,A10,1. QE,,,
weiblich,100,10045,E2,1. QE,,,
männlich,100,10046,A6,4. QE,3.0,,
männlich,100,10047,E4,4. QE,,,
weiblich,100,10048,E10,4. QE,,,
weiblich,20,10049,E13,3. QE,,Antragsteilzeit,
weiblich,70,10050,E10,4. QE,,Antragsteilzeit,
männlich,100,10051,A14,3. QE,,,
weiblich,100,10052,E14,2. QE,,,
weiblich,100,10053,E13,4. QE,,,
männlich,100,10054,A16,2. QE,,,
weiblich,70,10055,PGR4,1. QE,,Altersteilzeit,
weiblich,100,10056,A8,1. QE,,,
weiblich,60,10057,E6,1. QE,,Vertragliche Teilzeit,
männlich,100,10058,E7,4. QE,,,
weiblich,90,10059,A9+AZ,2. QE,,Vertragliche Teilzeit,
weiblich,100,10060,A9+AZ,4. QE,,,
weiblich,40,10061,E8,1. QE,2.0,Familienpolitische Teilzeit,
weiblich,40,10062,E5,4. QE,,Vertragliche Teilzeit,
weiblich,100,10063,E5,3. QE,,,
weiblich,30,10064,E11,2. QE,,Familienpolitische Teilzeit,Elternzeit
männlich,90,10065,E10,2. QE,,Vertragliche Teilzeit,
männlich,100,10066,ANG F,2. QE,,,
weiblich,60,10067,A6,3. QE,,Familienpolitische Teilzeit,
weiblich,30,10068,E9B,1. QE,,Altersteilzeit,
weiblich,60,10069,A16,3. QE,2.0,Antragsteilzeit,
weiblich,30,10070,E15,4. QE,,Antragsteilzeit,
männlich,100,10071,E8,3. QE,,,
weiblich,100,10072,A6,4. QE,,,Elternzeit
weiblich,100,10073,A15,2. QE,2.0,,
weiblich,100,10074,B3,2. QE,2.0,,
männlich,100,10075,E7,2. QE,1.0,,
weiblich,100,10076,E14,4. QE,2.0,,
weiblich,90,10077,E9B,1. QE,,Antragsteilzeit,
männlich,100,10078,A10,1. QE,3.0,,
weiblich,100,10079,E9B,4. QE,1.0,,
weiblich,40,10080,E9B,1. QE,1.0,Altersteilzeit,
männlich,70,10081,E5,1. QE,3.0,Familienpolitische Teilzeit,
männlich,100,10082,ANG F,4. QE,,,
weiblich,40,10083,A9,4. QE,,Familienpolitische Teilzeit,
männlich,100,10084,R2,2. QE,2.0,,
männlich,100,10085,E5,2. QE,2.0,,
männlich,100,10086,E13,2. QE,3.0,,
männlich,100,10087,E4,2. QE,,,
weiblich,90,10088,E14,2. QE,3.0,Antragsteilzeit,
männlich,100,10089,A14,2. QE,1.0,,
männlich,100,10090,A15,1. QE,1.0,,
männlich,100,10091,A9,4. QE,,,
weiblich,30,10092,ANG F,1. QE,,Altersteilzeit,
weiblich,30,10093,E7,2. QE,1.0,Antragsteilzeit,
weiblich,50,10094,A15,4. QE,,Familienpolitische Teilzeit,
weiblich,100,10095,E8,3. QE,,,
männlich,100,10096,A13,1. QE,,,
männlich,100,10097,A13,4. QE,1.0,,
weiblich,30,10098,E6,2. QE,3.0,Antragsteilzeit,
weiblich,100,10099,E9A,2. QE,,,
männlich,100,10100,A14,4. QE,,,
weiblich,100,10101,PGR4UE,2. QE,,,
weiblich,60,10102,E8,4. QE,3.0,Familienpolitische Teilzeit,
männlich,100,10103,A10,1. QE,,,
männlich,100,10104,E9A,4. QE,,,
weiblich,40,10105,A13,4. QE,1.0,Altersteilzeit,
männlich,100,10106,A9+AZ,2. QE,,,
männlich,100,10107,A13,2. QE,,,
weiblich,80,10108,E10,3. QE,2.0,Vertragliche Teilzeit,
weiblich,70,10109,A11,3. QE,2.0,Vertragliche Teilzeit,
weiblich,30,10110,E10,4. QE,2.0,Vertragliche Teilzeit,
männlich,100,10111,E11,2. QE,,,
männlich,100,10112,A9+AZ,3. QE,,,
weiblich,100,10113,E12,3. QE,1.0,,
männlich,100,10114,E8,2. QE,1.0,,
weiblich,50,10115,A9+AZ,2. QE,,Antragsteilzeit,
männlich,100,10116,E9B,4. QE,1.0,,
weiblich,80,10117,A14,4. QE,2.0,Vertragliche Teilzeit,
männlich,100,10118,A9+AZ,2. QE,,,
männlich,100,10119,E7,2. QE,,,
männlich,100,10120,E7,1. QE,,,
weiblich,90,10121,E15,3. QE,,Altersteilzeit,
weiblich,70,10122,E15,4. QE,,Familienpolitische Teilzeit,
männlich,100,10123,A15,2. QE,,,
weiblich,80,10124,A8,4. QE,,Altersteilzeit,
weiblich,20,10125,E14,2. QE,,Antragsteilzeit,Elternzeit
weiblich,80,10126,E4,3. QE,,Familienpolitische Teilzeit,
weiblich,30,10127,ANG F,4. QE,,Vertragliche Teilzeit,
männlich,60,10128,E15,4. QE,,Vertragliche Teilzeit,
männlich,100,10129,E4,3. QE,,,
weiblich,70,10130,A12,4. QE,,Vertragliche Teilzeit,
weiblich,90,10131,A13,4. QE,2.0,Altersteilzeit,
männlich,100,10132,E11,2. QE,,,
weiblich,40,10133,A8,4. QE,,Antragsteilzeit,
weiblich,20,10134,E13,1. QE,,Familienpolitische Teilzeit,
männlich,100,10135,ANG F,4. QE,1.0,,
männlich,100,10136,A12,2. QE,,,
